id,text,start_offset,end_offset,label
13434,i love radioheads kid a something similar | kinda a bit like aphex twin maybe,7,17,Artist_known
13434,i love radioheads kid a something similar | kinda a bit like aphex twin maybe,18,23,WoA_known
13434,i love radioheads kid a something similar | kinda a bit like aphex twin maybe,61,71,Artist_known
13435,anything similar to i fight dragons,20,35,Artist_or_WoA_deduced
13436,music similar to ccrs travelin band,17,35,Artist_deduced
13437,songs similar to blackout by boris,17,25,WoA_deduced
13437,songs similar to blackout by boris,29,34,Artist_deduced
13438,similar to zoosters breakout by hans zimmer but simpler not as epic,11,28,WoA_deduced
13438,similar to zoosters breakout by hans zimmer but simpler not as epic,32,43,Artist_deduced
13439,songs similar to trios da da da,17,31,Artist_or_WoA_deduced
13440,aything similar to radioheads everything in its right place,19,29,Artist_known
13440,aything similar to radioheads everything in its right place,30,59,WoA_deduced
13446,dré anthony brand new,0,11,Artist_deduced
13447,looking for songs similar in subject and style to the intro to black parade by my chemical romance,50,75,WoA_deduced
13447,looking for songs similar in subject and style to the intro to black parade by my chemical romance,79,98,Artist_deduced
13448,rap hip hop that sounds like crushed up by future,29,39,WoA_deduced
13448,rap hip hop that sounds like crushed up by future,43,49,Artist_deduced
13449,songs with the same vibe as this | digging the soft punk style,35,62,Artist_or_WoA_deduced
13450,searching for rap r&b acts like matt champion of brockhampton,32,45,Artist_deduced
13450,searching for rap r&b acts like matt champion of brockhampton,49,61,Artist_deduced
13454,similar song to something beautifull need to breathe,16,52,Artist_or_WoA_deduced
13457,stuff like flylo,11,16,Artist_known
13462,andrew huang 300000 note song | any other songs that resembles this,0,12,Artist_deduced
13462,andrew huang 300000 note song | any other songs that resembles this,13,24,WoA_deduced
13463,similar to buttercup by jack stauber,11,20,WoA_deduced
13463,similar to buttercup by jack stauber,24,36,Artist_deduced
13469,im looking for an album like pheonixs love like a sunset | ideally instrumental only,29,37,Artist_deduced
13469,im looking for an album like pheonixs love like a sunset | ideally instrumental only,38,56,WoA_deduced
13471,looking for calm ghost related songs,12,22,WoA_deduced
13474,looking for more sad songs in the same vein as things like funeral by phoebe bridges trapeze swing by iron and wine | within the rose by matthew and the atlas | any suggestions for songs that got this mood,59,66,WoA_deduced
13474,looking for more sad songs in the same vein as things like funeral by phoebe bridges trapeze swing by iron and wine | within the rose by matthew and the atlas | any suggestions for songs that got this mood,70,84,Artist_deduced
13474,looking for more sad songs in the same vein as things like funeral by phoebe bridges trapeze swing by iron and wine | within the rose by matthew and the atlas | any suggestions for songs that got this mood,85,98,WoA_deduced
13474,looking for more sad songs in the same vein as things like funeral by phoebe bridges trapeze swing by iron and wine | within the rose by matthew and the atlas | any suggestions for songs that got this mood,102,115,Artist_deduced
13474,looking for more sad songs in the same vein as things like funeral by phoebe bridges trapeze swing by iron and wine | within the rose by matthew and the atlas | any suggestions for songs that got this mood,118,133,WoA_deduced
13474,looking for more sad songs in the same vein as things like funeral by phoebe bridges trapeze swing by iron and wine | within the rose by matthew and the atlas | any suggestions for songs that got this mood,137,158,Artist_deduced
13476,scott pilgrim vs the world,0,13,Artist_deduced
13476,scott pilgrim vs the world,17,26,WoA_deduced
13482,bluesy songs kinda like evil woman by black sabbath,24,34,WoA_deduced
13482,bluesy songs kinda like evil woman by black sabbath,38,51,Artist_known
13485,songs similar to i took a pill in ibiza seeb remix in the middle dj snake lush life zara larsson be the one | dua lipa,17,39,WoA_deduced
13485,songs similar to i took a pill in ibiza seeb remix in the middle dj snake lush life zara larsson be the one | dua lipa,40,44,Artist_deduced
13485,songs similar to i took a pill in ibiza seeb remix in the middle dj snake lush life zara larsson be the one | dua lipa,51,64,WoA_deduced
13485,songs similar to i took a pill in ibiza seeb remix in the middle dj snake lush life zara larsson be the one | dua lipa,65,73,Artist_deduced
13485,songs similar to i took a pill in ibiza seeb remix in the middle dj snake lush life zara larsson be the one | dua lipa,74,83,WoA_deduced
13485,songs similar to i took a pill in ibiza seeb remix in the middle dj snake lush life zara larsson be the one | dua lipa,84,96,Artist_deduced
13485,songs similar to i took a pill in ibiza seeb remix in the middle dj snake lush life zara larsson be the one | dua lipa,97,107,WoA_deduced
13485,songs similar to i took a pill in ibiza seeb remix in the middle dj snake lush life zara larsson be the one | dua lipa,110,118,Artist_known
13486,any modern bands from 2010s inspired by curve with a female vocalist faster pop rock hooks soaring choruses and atmospheric wall of guitars,40,45,Artist_deduced
13488,looking for songs like drunk walk home by mitski,23,38,WoA_deduced
13488,looking for songs like drunk walk home by mitski,42,48,Artist_deduced
13492,songs perfect for guardians of the galaxy,18,41,WoA_known
13494,something like ten feet by curio,15,23,WoA_deduced
13494,something like ten feet by curio,27,32,Artist_deduced
13495,songs like spottieottiedopaliscious by outcast,11,35,WoA_deduced
13495,songs like spottieottiedopaliscious by outcast,39,46,Artist_known
13496,songs like gnaw by alex g,11,15,WoA_deduced
13496,songs like gnaw by alex g,19,25,Artist_deduced
13501,lindécis soulful chill remix,0,8,Artist_deduced
13501,lindécis soulful chill remix,9,16,WoA_deduced
13505,similar relaxing tunes to post malone psycho,26,37,Artist_known
13505,similar relaxing tunes to post malone psycho,38,44,WoA_deduced
13506,any songs like milky chance running,15,27,WoA_deduced
13508,music like little lion man by mumford & sons,11,26,WoA_deduced
13508,music like little lion man by mumford & sons,30,44,Artist_deduced
13510,similar to 6 underground by sneaker pimps,11,24,WoA_deduced
13510,similar to 6 underground by sneaker pimps,28,41,Artist_deduced
13511,what are some other artists like bishop gunn,33,44,Artist_deduced
13512,songs that have the same feeling as this must be the place | naive melody,36,58,WoA_known
13514,looking for something to listen to like westworld soundtrack,40,49,WoA_deduced
13517,explosive tracks for hiit,21,25,WoA_deduced
13518,songs similar to just my imagination by the temptations,17,36,WoA_deduced
13518,songs similar to just my imagination by the temptations,40,55,Artist_deduced
13519,something like m2us magnolia without the dubstep,15,28,WoA_deduced
13524,request songs like perry comos anema e core | mediterranean love sentimental music,19,30,Artist_deduced
13524,request songs like perry comos anema e core | mediterranean love sentimental music,31,43,WoA_deduced
13526,noob here who loves 39 drift away hotel california suggest me some songs and especially bands,20,33,WoA_deduced
13526,noob here who loves 39 drift away hotel california suggest me some songs and especially bands,34,50,WoA_known
13528,looking for music similar to waves by the bahamas,29,34,WoA_deduced
13528,looking for music similar to waves by the bahamas,38,49,Artist_deduced
13530,like daydreaming from a moon shaped pool by radiohead,5,40,WoA_deduced
13530,like daydreaming from a moon shaped pool by radiohead,44,53,Artist_known
13532,female rap grime drill artists over the age of 30 | like lady leshurr or sa roc,57,69,Artist_deduced
13532,female rap grime drill artists over the age of 30 | like lady leshurr or sa roc,73,79,Artist_deduced
13533,looking for more songs similar in concept to yesterday by the beatles,45,54,WoA_known
13533,looking for more songs similar in concept to yesterday by the beatles,58,69,Artist_known
13534,looking for songs like the alternative stranger from skrillex,27,47,WoA_deduced
13534,looking for songs like the alternative stranger from skrillex,53,61,Artist_known
13539,solos like slip away by mad season,11,20,WoA_deduced
13539,solos like slip away by mad season,24,34,Artist_deduced
13542,similar to in this moment or pretty reckless,11,25,WoA_deduced
13542,similar to in this moment or pretty reckless,29,44,WoA_deduced
13544,looking for songs similar to shes gone away by nin,29,43,WoA_deduced
13544,looking for songs similar to shes gone away by nin,47,50,Artist_deduced
13547,electronic featuring low hymn chant similar to background in childish gambinos bonfire,61,78,Artist_known
13547,electronic featuring low hymn chant similar to background in childish gambinos bonfire,79,86,WoA_deduced
13549,songs where youre not sure if you should trust the artists statement like blacks wonderful life lou reeds perfect day and coldplays dont panic | we live in a beautiful world,74,80,Artist_deduced
13549,songs where youre not sure if you should trust the artists statement like blacks wonderful life lou reeds perfect day and coldplays dont panic | we live in a beautiful world,81,95,WoA_deduced
13549,songs where youre not sure if you should trust the artists statement like blacks wonderful life lou reeds perfect day and coldplays dont panic | we live in a beautiful world,96,105,Artist_known
13549,songs where youre not sure if you should trust the artists statement like blacks wonderful life lou reeds perfect day and coldplays dont panic | we live in a beautiful world,106,117,WoA_deduced
13549,songs where youre not sure if you should trust the artists statement like blacks wonderful life lou reeds perfect day and coldplays dont panic | we live in a beautiful world,122,131,Artist_known
13549,songs where youre not sure if you should trust the artists statement like blacks wonderful life lou reeds perfect day and coldplays dont panic | we live in a beautiful world,132,143,WoA_deduced
13551,looking for songs genre with a similar beat to the end of nursery bbno$,58,71,WoA_deduced
13552,songs like say it aint so by weezer,15,25,WoA_deduced
13552,songs like say it aint so by weezer,29,35,Artist_deduced
13554,looking for songs like yoe mase ptsd,23,36,WoA_deduced
13555,music like morrissey and the smiths,11,20,Artist_deduced
13555,music like morrissey and the smiths,25,35,Artist_known
13556,song similar to the first minute of bad guy by billie eilish,36,43,WoA_deduced
13556,song similar to the first minute of bad guy by billie eilish,47,60,Artist_known
13558,bands like the main squeeze tauk,11,32,Artist_deduced
13559,something like roderick porter baby,15,23,Artist_deduced
13559,something like roderick porter baby,24,35,WoA_deduced
13564,music similar to morphine robocobra quartett | featuring elements like saxophone prominent bass,17,44,Artist_deduced
13565,songs similar to these couple house songs | who loves the sun electricity stay,44,62,WoA_deduced
13565,songs similar to these couple house songs | who loves the sun electricity stay,62,78,WoA_deduced
13568,albums that are similar to white pony by deftones or devil and god are raging inside me by brand new,27,37,WoA_deduced
13568,albums that are similar to white pony by deftones or devil and god are raging inside me by brand new,41,49,Artist_deduced
13568,albums that are similar to white pony by deftones or devil and god are raging inside me by brand new,53,87,WoA_deduced
13568,albums that are similar to white pony by deftones or devil and god are raging inside me by brand new,91,100,Artist_deduced
13569,know any glitchy songs like virtual self particle ants,28,54,WoA_deduced
13570,any chill psychedelic dnb like photek,31,37,Artist_deduced
13573,songs similar to the brothers brights awake o sleeper,17,53,WoA_deduced
13574,something similar to of monsters and men,21,40,WoA_deduced
13577,looking for music similar to this lost boys banger,33,50,WoA_deduced
13578,anything similar to no church in the wild,20,41,WoA_deduced
13582,songs similar to 16 by highly suspect,17,19,WoA_deduced
13582,songs similar to 16 by highly suspect,23,37,Artist_deduced
13586,songs like devil devil by milck or prom queen by molly kate kestner,11,22,WoA_deduced
13586,songs like devil devil by milck or prom queen by molly kate kestner,26,31,Artist_deduced
13586,songs like devil devil by milck or prom queen by molly kate kestner,35,45,WoA_deduced
13586,songs like devil devil by milck or prom queen by molly kate kestner,49,67,Artist_deduced
13588,music similar to capital cities,17,31,Artist_deduced
13589,looking for something similar to the first 35 seconds of help im alive by metric,62,70,WoA_deduced
13589,looking for something similar to the first 35 seconds of help im alive by metric,74,80,Artist_deduced
13590,music similar to this you and me and jack willing to give gold if i there are some good suggestions mark engel in general,22,49,WoA_deduced
13590,music similar to this you and me and jack willing to give gold if i there are some good suggestions mark engel in general,49,67,WoA_deduced
13590,music similar to this you and me and jack willing to give gold if i there are some good suggestions mark engel in general,100,110,Artist_deduced
13591,music similar to khaen whims,17,28,Artist_deduced
13592,bands like mindless self indulgence,11,35,Artist_deduced
13599,songs similar to january by verzache,17,24,WoA_deduced
13599,songs similar to january by verzache,28,36,Artist_deduced
13601,looking for female pop music similar to taylor swift reputation and maybe something like dua lipa,40,52,Artist_known
13601,looking for female pop music similar to taylor swift reputation and maybe something like dua lipa,53,63,WoA_deduced
13601,looking for female pop music similar to taylor swift reputation and maybe something like dua lipa,89,97,Artist_deduced
13606,songs similar to woodstock by jon bellion or the less i know the better by tame impala,17,26,WoA_deduced
13606,songs similar to woodstock by jon bellion or the less i know the better by tame impala,30,41,WoA_deduced
13606,songs similar to woodstock by jon bellion or the less i know the better by tame impala,45,71,WoA_deduced
13606,songs similar to woodstock by jon bellion or the less i know the better by tame impala,75,86,Artist_known
13611,can you recommend musicians like fka twigs,33,42,Artist_known
13614,songs sounds like drive by by lil peep,18,23,WoA_deduced
13614,songs sounds like drive by by lil peep,30,38,Artist_known
13616,if i like willie colon la murga what else will i like,10,22,Artist_deduced
13616,if i like willie colon la murga what else will i like,23,31,WoA_deduced
13617,looking for songs that sound like kiwi by harry styles,34,38,WoA_known
13617,looking for songs that sound like kiwi by harry styles,42,54,Artist_known
13618,similar song to together martin garrix and let me feel nicky romero&vicetone,16,24,WoA_deduced
13618,similar song to together martin garrix and let me feel nicky romero&vicetone,25,38,Artist_known
13618,similar song to together martin garrix and let me feel nicky romero&vicetone,43,54,WoA_deduced
13618,similar song to together martin garrix and let me feel nicky romero&vicetone,55,67,Artist_known
13618,similar song to together martin garrix and let me feel nicky romero&vicetone,68,76,Artist_deduced
13693,songs like amour plastique,11,26,WoA_deduced
13622,songs similar to dont stay by x ambassadors,17,26,WoA_deduced
13622,songs similar to dont stay by x ambassadors,30,43,Artist_deduced
13626,looking for some songs similar to elephant sebastian wibe,34,42,WoA_deduced
13626,looking for some songs similar to elephant sebastian wibe,43,57,Artist_deduced
13627,music similar to troy baker,17,27,Artist_deduced
13628,playlist dedicated to songs similar in feel and vibe than the smiths any suggestions | and what do you think,58,68,Artist_known
13629,suggestions for j cole,16,22,Artist_known
13635,something like the hives,15,24,Artist_deduced
13639,songs like felix cartal and lights love me,11,23,WoA_deduced
13639,songs like felix cartal and lights love me,28,42,WoA_deduced
13641,songs like danse macabre by the oh hellos,11,24,WoA_deduced
13641,songs like danse macabre by the oh hellos,28,41,Artist_deduced
13642,bands similar to trudy and the romance,17,38,Artist_deduced
13649,songs like the mini ladds remix,15,25,WoA_deduced
13658,share music or artists similar to kashiwa daisuke,34,49,Artist_deduced
13660,similar to chris stapleton or first aid kit,11,26,Artist_deduced
13660,similar to chris stapleton or first aid kit,29,43,Artist_deduced
13662,songs like muse plug in baby,11,15,Artist_known
13662,songs like muse plug in baby,16,28,WoA_deduced
13665,looking for something similar to snowy white midnight blues,33,59,WoA_deduced
13666,looking for english light rock bands similar to keytalk and gogovanillas,48,55,Artist_deduced
13666,looking for english light rock bands similar to keytalk and gogovanillas,60,72,Artist_deduced
13667,looking for bands or artists like lana del rey the weeknd joji and hozier,34,46,Artist_known
13667,looking for bands or artists like lana del rey the weeknd joji and hozier,47,57,Artist_known
13667,looking for bands or artists like lana del rey the weeknd joji and hozier,58,73,Artist_known
13668,songs with a vibe like nevermind by leonard cohen,23,32,WoA_deduced
13668,songs with a vibe like nevermind by leonard cohen,36,49,Artist_deduced
13670,any bands with songs similar in style to paris by the chainsmokers,41,46,WoA_known
13670,any bands with songs similar in style to paris by the chainsmokers,50,66,Artist_known
13675,prog metal like seventh son and operation mind crime,16,27,Artist_deduced
13675,prog metal like seventh son and operation mind crime,32,52,Artist_deduced
13678,love the drop in this song raven link change feat | caver,27,37,WoA_deduced
13678,love the drop in this song raven link change feat | caver,38,44,Artist_deduced
13678,love the drop in this song raven link change feat | caver,52,57,Artist_deduced
13684,songs similar to i see you by kygo ft billy raffoul,17,26,WoA_deduced
13684,songs similar to i see you by kygo ft billy raffoul,30,34,Artist_deduced
13684,songs similar to i see you by kygo ft billy raffoul,37,51,Artist_deduced
13685,new music if i like sufjan beach house radiohead talking heads car seat headrest and the strokes,20,38,Artist_deduced
13685,new music if i like sufjan beach house radiohead talking heads car seat headrest and the strokes,39,48,Artist_deduced
13685,new music if i like sufjan beach house radiohead talking heads car seat headrest and the strokes,49,62,Artist_deduced
13685,new music if i like sufjan beach house radiohead talking heads car seat headrest and the strokes,63,80,Artist_deduced
13685,new music if i like sufjan beach house radiohead talking heads car seat headrest and the strokes,85,96,Artist_deduced
13686,looking for something like dragons dogma into free dangan,27,57,WoA_deduced
13689,searching for epic songs with vocals | like starlight brigade or rise or live to win,44,61,WoA_deduced
13689,searching for epic songs with vocals | like starlight brigade or rise or live to win,65,69,WoA_deduced
13689,searching for epic songs with vocals | like starlight brigade or rise or live to win,73,84,WoA_deduced
13691,came across dulce by flofilz looking for similar vibes,12,17,WoA_deduced
13691,came across dulce by flofilz looking for similar vibes,21,28,Artist_deduced
13694,looking for music that has a pause before the drop similar to zhu&nero dreams,62,65,Artist_deduced
13694,looking for music that has a pause before the drop similar to zhu&nero dreams,66,70,Artist_known
13694,looking for music that has a pause before the drop similar to zhu&nero dreams,71,77,WoA_deduced
13695,songs in same style as goodbye love by car seat headrest,23,35,WoA_deduced
13695,songs in same style as goodbye love by car seat headrest,39,56,Artist_deduced
13696,suggest any emo punk bands like snowing or just friends,32,39,Artist_deduced
13696,suggest any emo punk bands like snowing or just friends,42,55,Artist_deduced
13698,more songs like act your age by bliss n eso | specifically like the upbeat lighthearted nature of the song its oddly motivating for me,16,28,WoA_deduced
13698,more songs like act your age by bliss n eso | specifically like the upbeat lighthearted nature of the song its oddly motivating for me,32,43,Artist_deduced
13700,song like glisten interlude jeremy zucker,10,27,WoA_deduced
13700,song like glisten interlude jeremy zucker,28,41,Artist_deduced
