id,text,start_offset,end_offset,label
13710,albums like j dillas donuts,12,27,WoA_deduced
13711,music similar to glass animals,17,30,Artist_deduced
13713,a couple of requests anything that sounds like rise against and some good modern punk that actually sounds different and not ironically really unoriginal,47,59,Artist_deduced
13717,looking for things like dream koala that dont degenerate into a single sound for the length of the song,24,35,Artist_deduced
13718,songs similar to deer creek canyon by sera cahoone,16,34,WoA_deduced
13718,songs similar to deer creek canyon by sera cahoone,38,50,Artist_deduced
13719,anything that resembles gunship and the midnight,24,48,Artist_deduced
13721,folky country songs like fleetwood mac the chain & crosby stills and nash helplessly hoping,25,38,Artist_known
13721,folky country songs like fleetwood mac the chain & crosby stills and nash helplessly hoping,39,48,WoA_known
13721,folky country songs like fleetwood mac the chain & crosby stills and nash helplessly hoping,51,64,Artist_deduced
13721,folky country songs like fleetwood mac the chain & crosby stills and nash helplessly hoping,69,73,Artist_deduced
13721,folky country songs like fleetwood mac the chain & crosby stills and nash helplessly hoping,74,91,WoA_deduced
13727,music that sounds like weezers pinkerton album,23,30,Artist_deduced
13727,music that sounds like weezers pinkerton album,31,40,WoA_deduced
13730,something like better days by desso,15,26,WoA_deduced
13730,something like better days by desso,30,35,Artist_deduced
13732,looking for artists songs with a similar style vibe to grandsons stuff,55,70,Artist_deduced
13736,stuff like crywank,11,18,Artist_deduced
13738,artists similar to still woozy,19,30,Artist_deduced
13739,songs like kiss from a rose,11,27,WoA_deduced
13742,similar to bonnie prince billys cover of rubin and cherise,11,31,Artist_deduced
13742,similar to bonnie prince billys cover of rubin and cherise,41,58,WoA_deduced
13744,im looking for songs similar to dont get any closer by eluvium,32,51,WoA_deduced
13744,im looking for songs similar to dont get any closer by eluvium,55,62,Artist_deduced
13746,brothers keeper by anderson paak,0,15,WoA_deduced
13746,brothers keeper by anderson paak,19,32,Artist_known
13748,looking for something similar to buttercup jack stauber,33,42,WoA_deduced
13748,looking for something similar to buttercup jack stauber,43,55,Artist_deduced
13749,music like mighty,11,17,Artist_deduced
13751,music similar to the soundtrack of the movie coco,45,49,WoA_deduced
13754,hip hop funk psychedelic music like el michels affair,36,53,Artist_known
13755,twangy jazzy 50s 60s guitar like you hear in a david lynch movie,47,59,Artist_deduced
13756,hit the road jack,0,17,WoA_known
13757,bubblegum kpop songs like love shake by minx,26,36,WoA_deduced
13757,bubblegum kpop songs like love shake by minx,40,44,Artist_deduced
13759,adeyeme all day,8,15,WoA_deduced
13759,adeyeme all day,0,7,Artist_deduced
13761,looking for more bands like novos baianos,28,41,Artist_deduced
13763,songs like veridis quo by daft punk | baroque synth,11,22,WoA_known
13763,songs like veridis quo by daft punk | baroque synth,25,35,Artist_known
13764,looking for something similar to the vocals with this one | its groovy as hell,60,78,WoA_deduced
13765,any similar songs to george jeff jaden smith | specifically the beat,21,32,Artist_deduced
13765,any similar songs to george jeff jaden smith | specifically the beat,33,44,WoA_deduced
13767,similar singing style vibe of use me and down in mexico,30,36,WoA_deduced
13767,similar singing style vibe of use me and down in mexico,41,55,WoA_deduced
13768,so long see you tomorrow bombay bicycle club any songs similar to this one,0,24,WoA_deduced
13768,so long see you tomorrow bombay bicycle club any songs similar to this one,25,44,Artist_deduced
13775,haley smalls voodoo doll,0,12,Artist_deduced
13775,haley smalls voodoo doll,13,24,WoA_deduced
13779,something similar to college & electric youth a real hero | drive original movie soundtrack,60,65,WoA_deduced
13779,something similar to college & electric youth a real hero | drive original movie soundtrack,21,28,Artist_deduced
13779,something similar to college & electric youth a real hero | drive original movie soundtrack,31,45,Artist_deduced
13779,something similar to college & electric youth a real hero | drive original movie soundtrack,46,57,WoA_deduced
13783,looking for music or the genre of music of artists like data she kid velo sebastian,56,68,Artist_deduced
13783,looking for music or the genre of music of artists like data she kid velo sebastian,69,83,Artist_deduced
13784,stuff like the song the magnificent seven by the clash,19,41,WoA_deduced
13784,stuff like the song the magnificent seven by the clash,45,54,Artist_known
13787,song similar in feeling and vibe than grateful dead,38,51,WoA_deduced
13789,electronic music similar to fischerspooner flume or hermitude,28,42,Artist_deduced
13789,electronic music similar to fischerspooner flume or hermitude,43,48,Artist_known
13789,electronic music similar to fischerspooner flume or hermitude,52,61,Artist_deduced
13790,anthony russo yew nork,0,13,Artist_deduced
13791,similar to grizzly bear will calls | diplo remix,11,23,Artist_known
13791,similar to grizzly bear will calls | diplo remix,24,34,WoA_deduced
13791,similar to grizzly bear will calls | diplo remix,37,42,Artist_deduced
13793,what would you reccommend probably from timberlake if i liked the snl trilogy | dick in a box,40,50,Artist_known
13793,what would you reccommend probably from timberlake if i liked the snl trilogy | dick in a box,62,77,Artist_or_WoA_deduced
13793,what would you reccommend probably from timberlake if i liked the snl trilogy | dick in a box,80,93,Artist_or_WoA_deduced
13794,bands that are like dance gavin dance but without the screaming | i love the melodic guitar and the singing but the screaming is a bit much sometimes,20,37,Artist_deduced
13796,looking for music similar to bishops knife trick fall out boy and blue side jhope,29,48,Artist_or_WoA_deduced
13796,looking for music similar to bishops knife trick fall out boy and blue side jhope,49,61,Artist_or_WoA_deduced
13796,looking for music similar to bishops knife trick fall out boy and blue side jhope,66,75,Artist_or_WoA_deduced
13796,looking for music similar to bishops knife trick fall out boy and blue side jhope,76,81,Artist_or_WoA_deduced
13797,songs artists like the intro to stranger things,32,47,WoA_known
13801,really chill trap like hangover from dynoro,23,31,WoA_deduced
13801,really chill trap like hangover from dynoro,37,43,Artist_deduced
13802,anyone similar to johnny flynn | i particularly enjoy hard road by him,18,30,Artist_deduced
13803,frank zappa little feat music suggestions for my dad,0,11,Artist_known
13803,frank zappa little feat music suggestions for my dad,12,23,WoA_deduced
13804,new album slab city,10,19,Artist_or_WoA_deduced
13805,songs similar to bowsprit by balmorhea,17,25,WoA_deduced
13805,songs similar to bowsprit by balmorhea,29,38,Artist_deduced
13809,suave youngin neon clothes,0,13,Artist_or_WoA_deduced
13809,suave youngin neon clothes,14,26,Artist_or_WoA_deduced
13814,looking for songs with a sensual vibe or a classic noir feeling like générique by miles davis,69,78,WoA_deduced
13814,looking for songs with a sensual vibe or a classic noir feeling like générique by miles davis,82,93,Artist_known
13816,oloff sun rays,0,5,Artist_or_WoA_deduced
13816,oloff sun rays,6,14,Artist_or_WoA_deduced
13819,these songs are not that well known but what are some american artists or songs that are similar to colde sunflower colde shh offonoff dance,100,105,Artist_deduced
13819,these songs are not that well known but what are some american artists or songs that are similar to colde sunflower colde shh offonoff dance,106,115,WoA_deduced
13819,these songs are not that well known but what are some american artists or songs that are similar to colde sunflower colde shh offonoff dance,116,121,Artist_deduced
13819,these songs are not that well known but what are some american artists or songs that are similar to colde sunflower colde shh offonoff dance,122,140,WoA_deduced
13822,hardest geometry problem in the world mark mothersbaugh similar songs,0,37,WoA_deduced
13822,hardest geometry problem in the world mark mothersbaugh similar songs,38,55,Artist_deduced
13826,nghtmre street | anar remix,0,14,WoA_deduced
13826,nghtmre street | anar remix,17,21,Artist_deduced
13833,music artists similar to nujabes atlas etc,25,38,Artist_deduced
13836,70s rnb jazz blues | gsh gaye etc,21,24,Artist_deduced
13836,70s rnb jazz blues | gsh gaye etc,25,29,Artist_known
13837,irish hip hop cloud 404 9life 2020,20,23,Artist_deduced
13837,irish hip hop cloud 404 9life 2020,24,29,Artist_deduced
13840,looking for bass heavy synth soundscapes ambient like zimmers blade runner 2049 score,54,61,Artist_deduced
13840,looking for bass heavy synth soundscapes ambient like zimmers blade runner 2049 score,62,79,WoA_deduced
13841,anything simmilar to the llamas with hats outro,25,41,WoA_deduced
13843,music like parquet courts,11,25,Artist_deduced
13844,finally got into bon iver and iron & wine what are some other similar artists,17,25,Artist_deduced
13844,finally got into bon iver and iron & wine what are some other similar artists,30,41,Artist_deduced
13851,any artists similar to tally hall or miracle musical | its getting repetitive listening to the songs on repeat,23,33,Artist_deduced
13851,any artists similar to tally hall or miracle musical | its getting repetitive listening to the songs on repeat,37,52,Artist_deduced
13852,something similar to system of a down,21,37,Artist_known
13853,looking for similar tracks to amon tobin & kid koala untitled,30,40,Artist_deduced
13853,looking for similar tracks to amon tobin & kid koala untitled,43,52,Artist_deduced
13853,looking for similar tracks to amon tobin & kid koala untitled,53,61,WoA_deduced
13856,code orange dreams in inertia i like code orange alright but i really want to find more melodic stuff like this song in particular | almost like shoegazey metal,0,11,Artist_deduced
13856,code orange dreams in inertia i like code orange alright but i really want to find more melodic stuff like this song in particular | almost like shoegazey metal,12,29,WoA_deduced
13856,code orange dreams in inertia i like code orange alright but i really want to find more melodic stuff like this song in particular | almost like shoegazey metal,37,48,Artist_deduced
13863,cottie stewards,0,15,Artist_or_WoA_deduced
13865,any artists songs similar to the sounds of eden blackbear and gnash,42,58,Artist_deduced
13865,any artists songs similar to the sounds of eden blackbear and gnash,62,67,Artist_deduced
13867,suggestion for female lead bands with the same energy as the muffs tilt be your own pet the soviettes tweens dog party,57,71,Artist_deduced
13867,suggestion for female lead bands with the same energy as the muffs tilt be your own pet the soviettes tweens dog party,72,88,WoA_deduced
13867,suggestion for female lead bands with the same energy as the muffs tilt be your own pet the soviettes tweens dog party,88,108,Artist_deduced
13867,suggestion for female lead bands with the same energy as the muffs tilt be your own pet the soviettes tweens dog party,109,118,WoA_deduced
13869,similar to ach so gern,11,14,Artist_or_WoA_deduced
13869,similar to ach so gern,15,22,Artist_or_WoA_deduced
13871,looking for songs similar to kid rocks greatest show on earth,29,38,Artist_deduced
13871,looking for songs similar to kid rocks greatest show on earth,39,61,WoA_deduced
13874,beret ojalá,0,11,Artist_or_WoA_deduced
13876,song similar to airport bar by noah,16,27,WoA_deduced
13876,song similar to airport bar by noah,31,35,Artist_deduced
13877,songs bands like sweet,17,22,Artist_or_WoA_deduced
13880,artists like smino sudan archives fjk jessie reyez or tash sultana,13,18,Artist_deduced
13880,artists like smino sudan archives fjk jessie reyez or tash sultana,19,34,Artist_known
13880,artists like smino sudan archives fjk jessie reyez or tash sultana,34,37,Artist_deduced
13880,artists like smino sudan archives fjk jessie reyez or tash sultana,37,50,Artist_deduced
13880,artists like smino sudan archives fjk jessie reyez or tash sultana,54,66,Artist_deduced
13889,looking for something similar to an awesome wave by alt j,33,48,WoA_deduced
13889,looking for something similar to an awesome wave by alt j,52,57,Artist_known
13893,looking for something like the punk refrain in this song,27,43,Artist_deduced
13893,looking for something like the punk refrain in this song,44,56,WoA_deduced
13897,songs similar to i love you like a alcoholic tax payers,17,34,WoA_deduced
13897,songs similar to i love you like a alcoholic tax payers,35,55,Artist_deduced
13898,im addicted to this song is not about a girl by flume & chet faker | what else would i like,24,44,WoA_deduced
13898,im addicted to this song is not about a girl by flume & chet faker | what else would i like,48,53,Artist_deduced
13898,im addicted to this song is not about a girl by flume & chet faker | what else would i like,56,66,Artist_deduced
13899,looking for music that is similar to the soundtrack in little known game automachef,73,83,WoA_deduced
13901,some music like the one in guardians of the galaxy,27,50,WoA_deduced
13906,songs like the black keys i got mine | just some good old fashioned f u rock n roll,15,25,Artist_or_WoA_deduced
13906,songs like the black keys i got mine | just some good old fashioned f u rock n roll,26,36,Artist_or_WoA_deduced
13907,trying to find an album like solitude standing by suzanne vega my favorite album since age 7,29,46,Artist_or_WoA_deduced
13907,trying to find an album like solitude standing by suzanne vega my favorite album since age 7,50,63,Artist_deduced
13910,i like metro booming no complaints and drake sneakin i need more songs with this vibe any ideas,7,20,Artist_deduced
13910,i like metro booming no complaints and drake sneakin i need more songs with this vibe any ideas,21,34,WoA_deduced
13910,i like metro booming no complaints and drake sneakin i need more songs with this vibe any ideas,39,44,Artist_deduced
13910,i like metro booming no complaints and drake sneakin i need more songs with this vibe any ideas,45,52,WoA_deduced
13912,synth & rap songs like atlantis by bridgit mendler,23,31,WoA_deduced
13912,synth & rap songs like atlantis by bridgit mendler,35,50,Artist_deduced
13916,caye merry go round,0,4,Artist_deduced
13916,caye merry go round,5,19,WoA_deduced
13918,country rock stuff like from a star is born,29,43,WoA_known
13921,looking for similar sad depressed ambient atmospheric beats such as this bones deadindesignerclothes | internetboi remix,73,100,WoA_deduced
13921,looking for similar sad depressed ambient atmospheric beats such as this bones deadindesignerclothes | internetboi remix,103,114,Artist_deduced
13922,soho disco hold on,0,10,Artist_deduced
13922,soho disco hold on,11,18,WoA_deduced
13923,looking for deep music similar to 2 pac styles p,34,39,Artist_known
13923,looking for deep music similar to 2 pac styles p,40,48,Artist_or_WoA_deduced
13924,songs similar to cindy by tammany hall nyc,17,22,WoA_deduced
13924,songs similar to cindy by tammany hall nyc,26,42,Artist_deduced
13925,in need of some music similar to the likes of rage against the machine bring me the horizon and dz deathrays,46,70,Artist_known
13925,in need of some music similar to the likes of rage against the machine bring me the horizon and dz deathrays,71,91,Artist_known
13925,in need of some music similar to the likes of rage against the machine bring me the horizon and dz deathrays,96,108,Artist_deduced
13928,the honeymoon era by paiige,0,17,WoA_deduced
13928,the honeymoon era by paiige,21,27,Artist_deduced
13930,any similiar suggestions to the song seeya by deadmau5 and colleen dagostino,37,42,WoA_deduced
13930,any similiar suggestions to the song seeya by deadmau5 and colleen dagostino,46,54,Artist_known
13930,any similiar suggestions to the song seeya by deadmau5 and colleen dagostino,59,76,Artist_deduced
13934,intense songs like the chain by fleetwood mac,19,28,WoA_known
13934,intense songs like the chain by fleetwood mac,32,45,Artist_known
13936,after a long music rut i was happy to find koi child but theyre gone now and i need more,43,52,Artist_deduced
13940,recommend for me something similar to sturgill simpson,38,54,Artist_deduced
13945,im searching for songs that are like post malone leave,37,48,Artist_known
13945,im searching for songs that are like post malone leave,49,54,WoA_deduced
13951,can you suggest some songs similar to black sheep from scott pilgrim vs the world,38,49,WoA_deduced
13951,can you suggest some songs similar to black sheep from scott pilgrim vs the world,55,81,Artist_deduced
13953,music similar to nier automatas soundtrack,17,31,WoA_deduced
13957,upbeat jazz like those from princess and the frog and hadestown,28,49,Artist_deduced
13957,upbeat jazz like those from princess and the frog and hadestown,54,63,Artist_deduced
13959,indie arctic monkeys green day nirvana etc,6,20,Artist_known
13959,indie arctic monkeys green day nirvana etc,21,30,Artist_known
13959,indie arctic monkeys green day nirvana etc,31,38,Artist_known
13963,music like kid cudis,11,20,Artist_known
13966,looking for songs with a sad harmonica like the overcooked theme song,44,59,WoA_deduced
13968,suggest something similar to wayfaring strangers by johnny cash | some good fiddle music,29,48,WoA_deduced
13968,suggest something similar to wayfaring strangers by johnny cash | some good fiddle music,52,63,Artist_known
13970,recently listened to time to move by carmen,21,33,WoA_deduced
13970,recently listened to time to move by carmen,37,43,Artist_deduced
13975,looking for songs like the nights | avicii,23,34,WoA_deduced
13975,looking for songs like the nights | avicii,36,42,Artist_known
13976,something that kind of sounds similar to the chorus of feel good inc,55,68,WoA_known
13978,more songs like hold my liquor by kanye west,16,31,WoA_deduced
13978,more songs like hold my liquor by kanye west,34,44,Artist_known
13983,songs similar to blank space by i prevail,17,28,WoA_deduced
13983,songs similar to blank space by i prevail,32,41,Artist_deduced
13984,trying to find the music genre and any suggestions like the second half of this song already set the start point to halfway similar to esbe fulfill the dream,135,139,Artist_deduced
13984,trying to find the music genre and any suggestions like the second half of this song already set the start point to halfway similar to esbe fulfill the dream,140,157,WoA_deduced
13994,ive been getting into tyler the creator and chance the rapper recently | also looking for artists similar to elvis bob crosby and that kinda vibe,22,27,Artist_deduced
13994,ive been getting into tyler the creator and chance the rapper recently | also looking for artists similar to elvis bob crosby and that kinda vibe,44,50,Artist_deduced
13994,ive been getting into tyler the creator and chance the rapper recently | also looking for artists similar to elvis bob crosby and that kinda vibe,109,114,Artist_known
13994,ive been getting into tyler the creator and chance the rapper recently | also looking for artists similar to elvis bob crosby and that kinda vibe,115,125,Artist_deduced
13996,music like portland by bowling shoes,11,19,WoA_deduced
13996,music like portland by bowling shoes,23,36,Artist_deduced
13998,songs similar to akiko shikatas hymnos,17,31,Artist_deduced
13998,songs similar to akiko shikatas hymnos,32,38,WoA_deduced
14001,similar songs to endless summer by the midnight,17,31,WoA_deduced
14001,similar songs to endless summer by the midnight,35,47,Artist_deduced
14003,looking for bands artists similar to trust,37,42,Artist_deduced
14007,music like worakls,11,18,Artist_known
14008,love hermeto pascoal similar artists,0,20,Artist_deduced
14012,the piper at the gates of dawn pink floyd,0,30,WoA_deduced
14012,the piper at the gates of dawn pink floyd,31,41,Artist_known
14022,similar music as sopor aeternus,17,31,Artist_or_WoA_deduced
14024,cherokee numb | 2015,0,13,Artist_or_WoA_deduced
14027,recommend me some songs similar to the sunslammer cement city remix by homestuck,39,61,WoA_deduced
14027,recommend me some songs similar to the sunslammer cement city remix by homestuck,71,80,Artist_deduced
14028,songs like good news by mac miller | preferrably hip hop,11,20,WoA_deduced
14028,songs like good news by mac miller | preferrably hip hop,24,34,Artist_known
14030,something along the lines of either the chain or mr blue sky,36,45,WoA_deduced
14030,something along the lines of either the chain or mr blue sky,49,60,WoA_deduced
14032,heavy bass x gothic rap like oxygen by bones,29,35,WoA_deduced
14032,heavy bass x gothic rap like oxygen by bones,39,44,Artist_deduced
