preprocessed,original
i love radioheads kid a something similar | kinda a bit like aphex twin maybe,I love Radiohead's Kid A. Something similar? Kinda a bit like Aphex Twin maybe.
anything similar to i fight dragons,Anything similar to I Fight Dragons?
music similar to ccrs travelin band,Music similar to CCR's Travelin' Band?
songs similar to blackout by boris,Songs similar to Blackout by Boris
similar to zoosters breakout by hans zimmer but simpler not as epic,"Similar to ""Zoosters Breakout"" by Hans Zimmer but simpler/not as epic"
songs similar to trios da da da,"Songs similar to Trio’s, “Da, Da, Da?”"
aything similar to radioheads everything in its right place,Aything similar to Radiohead's Everything in its Right Place
music that has an orchestra with one primary singer,Music that has an orchestra with one primary singer
something isnt right ambiance for dnd,'Something isn't right' ambiance for dnd
osts music with ambient low tones,OSTs/music with ambient low tones
im looking for club | sounding remixes of popular indie | songs for a wedding reception playlist,"I'm looking for ""club?-sounding"" remixes of popular ""indie?"" songs for a wedding reception playlist."
any songs that start off slow and melodic and end in shouting screaming and heavy guitar | or just music that progressively gets heavier and heavier along with the vocals,any songs that start off slow and melodic and end in shouting screaming and heavy guitar? Or just music that progressively gets heavier and heavier along with the vocals?
dré anthony brand new,Dré Anthony - Brand New
looking for songs similar in subject and style to the intro to black parade by my chemical romance,"Looking for songs similar in subject and style to the intro to ""Black Parade"" by My Chemical Romance."
rap hip hop that sounds like crushed up by future,Rap/Hip-Hop that sounds like ‘Crushed Up’ by Future
songs with the same vibe as this | digging the soft punk style,Songs with the same vibe as this? Digging the soft punk style.
searching for rap r&b acts like matt champion of brockhampton,Searching for rap/r&b acts like Matt Champion of Brockhampton?
songs with a really evil sinister vibe,Songs with a really Evil/Sinister vibe?
looking for high quality melody rich gospel songs,"Looking for high quality, melody-rich gospel songs"
how to find songs similar to this | in style of arrangement,How to find songs similar to this (in style of arrangement)?
similar song to something beautifull need to breathe,Similar song to Something Beautifull - NEED TO BREATHE
any similiar song to this,Any similiar song to this?
i am looking for sexy music,"I am looking for ""sexy"" music"
stuff like flylo,Stuff like FlyLo
chill ambient jazzy music,Chill/ambient jazzy music
desert aesthetic intrumental music,Desert Aesthetic Intrumental Music?
is there any other similar songs with technical beats like this one,Is there any other similar songs with technical beats like this one?
looking for more ambient electronic downtempo trip hop songs with a slow piano violin similar to the songs in this playlist,"Looking for more Ambient/Electronic/Downtempo/Trip-Hop songs with a slow, piano/violin similar to the songs in this playlist."
andrew huang 300000 note song | any other songs that resembles this,Andrew Huang - 300000 note song (Any other songs that resembles this)
similar to buttercup by jack stauber,Similar to Buttercup by Jack Stauber
jpop k pop songs,Jpop/K-pop songs?
looking for great new music | try dmndr your spot for new artists photos reviews and more,looking for great new music? try DMNDR your spot for new artists photos reviews and more
im looking for some new music artists in the indie alternative roots genre | suggestions,I’m looking for some new music artists in the indie/alternative/roots genre. Suggestions?
prog rock metal bands,Prog rock/metal bands?
music to help me though the holidays,Music To Help Me Though The Holidays
im looking for an album like pheonixs love like a sunset | ideally instrumental only,"I'm looking for an album like Pheonix's ""Love Like a Sunset"". Ideally instrumental only."
songs for my grandparents,Songs for my grandparents!
looking for calm ghost related songs,"Looking for calm, ghost-related songs"
vocal deep house 2020,Vocal Deep House 2020
looking for some music with some tribal choirs,Looking for some music with some tribal choirs
looking for more sad songs in the same vein as things like funeral by phoebe bridges trapeze swing by iron and wine | within the rose by matthew and the atlas | any suggestions for songs that got this mood,Looking for more sad songs in the same vein as things like Funeral by Phoebe bridges Trapeze swing by iron and wine. Within the rose by Matthew and the atlas. Any suggestions for songs that got this mood?
rock bands with african themes instruments,Rock bands with African themes/instruments?
scott pilgrim vs the world,Scott Pilgrim vs the World
agressive french rap,Agressive french rap?
coal chamber el cu cuy,Coal Chamber: El Cu Cuy
anything similar to these i could check out,anything similar to these I could check out?
bands or artists whos discography is so good i can go through it completely without being disappointed,Bands or artists who’s discography is so good I can go through it completely without being disappointed.
help with a indie mixtape for a fwb that might turn into a relationship,Help with a Indie Mixtape for a FWB that might turn into a relationship.
bluesy songs kinda like evil woman by black sabbath,Bluesy songs kinda like evil woman by Black Sabbath
melancholic and melodic,melancholic and melodic
i need albums to listen to on a snowy night to feel like ive experienced a thousand years of wisdom by the end of the album,I need albums to listen to on a snowy night to feel like I’ve experienced a thousand years of wisdom by the end of the album.
songs similar to i took a pill in ibiza seeb remix in the middle dj snake lush life zara larsson be the one | dua lipa,"Songs similar to I took a pill in Ibiza (seeb remix), in the middle (dj snake), lush life (zara larsson), Be the one (dua lipa)"
any modern bands from 2010s inspired by curve with a female vocalist faster pop rock hooks soaring choruses and atmospheric wall of guitars,"Any modern bands from 2010s inspired by Curve, with a female vocalist, faster pop-rock hooks, soaring choruses and atmospheric wall of guitars?"
techno remixes,Techno remixes
looking for songs like drunk walk home by mitski,Looking for songs like Drunk Walk Home by Mitski
fun rock music,Fun rock music
suggest me new exiting music,Suggest me new exiting music!
speed music,Speed music
songs perfect for guardians of the galaxy,Songs perfect for Guardians of the Galaxy
songs about losing a friend,Songs about losing a friend
something like ten feet by curio,Something like Ten Feet by Curio
songs like spottieottiedopaliscious by outcast,"Songs like ""Spottieottiedopaliscious"" by outcast"
songs like gnaw by alex g,Songs like Gnaw by Alex G
a beautiful suggestion would suffice,A beautiful suggestion would suffice.
looking for anime ost,Looking for anime OST
im looking for new songs artists to listen to,I’m looking for new songs/artists to listen to
looking for a very specific brand of folk music,Looking For A Very Specific Brand of Folk Music
lindécis soulful chill remix,L’indécis - Soulful chill remix
looking for more music like this i guess its like folksy musical metal,Looking for more music like this - I guess it's like...folksy musical metal?
something weird,Something weird
music for a 1920s party,Music for a 1920s party
similar relaxing tunes to post malone psycho,Similar relaxing tunes to post malone - psycho
any songs like milky chance running,Any songs like milky chance - running ?
what are some good songs like this with a similar use of trumpet and sax,"What are some good songs like this, with a similar use of trumpet and sax?"
music like little lion man by mumford & sons,Music Like: Little Lion Man by Mumford & Sons.
hard rock suggests,Hard rock suggests
similar to 6 underground by sneaker pimps,Similar to 6 Underground by Sneaker Pimps?
what are some other artists like bishop gunn,What are some other artists like Bishop Gunn?
songs that have the same feeling as this must be the place | naive melody,Songs that have the same feeling as This Must Be The Place (Naive Melody)
not really caring much about sound but are there any songs lyrically about being a hedonist partying a lot sleeping around having fun but being sad deep down and depressed even though youre having fun,"not really caring much about sound, but are there any songs (lyrically) about being a hedonist, partying a lot, sleeping around, having ''fun'' but being sad deep down and depressed even though youre having ''fun'' ?"
looking for something to listen to like westworld soundtrack,Looking for something to listen to like Westworld soundtrack
gut wrenching screaming over acoustic instrumentation,Gut-wrenching screaming over acoustic instrumentation?
songs that have that upbeat 90s hip hop r&b pop feel,"Songs that have that ""upbeat 90s hip-hop/R&B/pop"" feel?"
explosive tracks for hiit,Explosive tracks for HIIT
songs similar to just my imagination by the temptations,Songs similar to ‘Just my Imagination’ by the Temptations
something like m2us magnolia without the dubstep,"Something like M2U's Magnolia, without the dubstep"
songs with great orchestral or vocal elements,Songs with great orchestral or vocal elements.
ive had this song on repeat for the past week,I've had this song on repeat for the past week
i recently watched this film and really liked the soundtrack | more recommendations based on this genre | what genre is it,I recently watched this film and really liked the soundtrack. More recommendations based on this genre? What genre is it?
i need sad songs,I need sad songs
request songs like perry comos anema e core | mediterranean love sentimental music,REQUEST: Songs like Perry Como's anema e core; Mediterranean love/sentimental music
a song like this,a song like this
noob here who loves 39 drift away hotel california suggest me some songs and especially bands,"Noob here who loves 39, Drift Away, Hotel California - suggest me some songs and especially bands"
any songs that make you emotional,any songs that make you emotional?
looking for music similar to waves by the bahamas,Looking for music similar to Waves by the Bahamas
what this genre is called,what this genre is called?
like daydreaming from a moon shaped pool by radiohead,Like Daydreaming from A Moon Shaped Pool by Radiohead
looking for love songs for girlfriend,Looking for love songs for girlfriend
female rap grime drill artists over the age of 30 | like lady leshurr or sa roc,"Female rap/grime/drill artists over the age of 30? Like Lady Leshurr, or Sa-Roc."
looking for more songs similar in concept to yesterday by the beatles,Looking for more songs similar in concept to Yesterday by The Beatles
looking for songs like the alternative stranger from skrillex,"Looking for songs like the alternative ""Stranger"" from Skrillex"
calming non ambient songs with natural elements,"Calming, non-ambient songs with natural elements"
songs that take advantage of 51 surround,Songs that take advantage of 5.1 surround?
seeking music with wierd & experiemental samples,Seeking music with wierd & experiemental samples
feel good music,Feel good music?
solos like slip away by mad season,Solos like Slip away by Mad Season
songs with lyrics that are heavily open to interpretation,Songs with lyrics that are heavily open to interpretation
any music thats more of an emotional outlet,Any Music That's More Of An Emotional Outlet?
similar to in this moment or pretty reckless,Similar to In This Moment or Pretty Reckless?
i m looking for similar songs to this one,I´m looking for similar Songs to this one
looking for songs similar to shes gone away by nin,"Looking for songs similar to ""She's Gone Away"" by NIN"
bright sunny intense complex music for a futuristic floating ocean city,Bright sunny intense/complex music for a futuristic floating ocean city?
im looking for a blend between metal and dnb dubstep trap electronic etc,"I’m looking for a blend between metal and dnb, dubstep, trap, electronic etc."
electronic featuring low hymn chant similar to background in childish gambinos bonfire,Electronic featuring low hymn/chant similar to background in childish Gambinos Bonfire?
christian or fun ska,Christian or fun ska?
songs where youre not sure if you should trust the artists statement like blacks wonderful life lou reeds perfect day and coldplays dont panic | we live in a beautiful world,"Songs where you're not sure if you should trust the artist's statement, like Black's Wonderful Life, Lou Reed's Perfect Day, and Coldplay's Don't Panic [""we live in a beautiful world""]"
dont know what to call this genre of music | what is it and what are some similar songs,Don't know what to call this genre of music; what is it and what are some similar songs? :0
looking for songs genre with a similar beat to the end of nursery bbno$,Looking for songs/genre with a similar beat to the end of nursery - bbno$
songs like say it aint so by weezer,Songs like “Say it ain’t so” by Weezer
clean weight training playlist help,Clean weight training playlist help
looking for songs like yoe mase ptsd,"Looking for songs like ""Yoe Mase - PTSD"""
music like morrissey and the smiths,Music like Morrissey and The Smiths
song similar to the first minute of bad guy by billie eilish,Song similar to the first minute of ''bad guy'' by Billie Eilish?
seeking creepy traditional japanese music,Seeking creepy traditional Japanese music
bands like the main squeeze tauk,Bands like The Main Squeeze / Tauk
something like roderick porter baby,Something like Roderick Porter - Baby
something new from hip hop,Something new from Hip-hop.
songs that start slow and calm and then go fast and loud very quickly,Songs that start slow and calm and then go fast and loud very quickly
good happy montage background music,Good happy montage/background music?
please suggest me some songs to pass to the dj for my brothers wedding,Please suggest me some songs to pass to the DJ for my Brothers wedding!
music similar to morphine robocobra quartett | featuring elements like saxophone prominent bass,Music similar to Morphine/Robocobra Quartett [featuring elements like Saxophone/prominent Bass]
songs similar to these couple house songs | who loves the sun electricity stay,"Songs Similar to these couple House songs (Who loves the sun, Electricity, Stay)"
looking for electronic music with a 50s vibe,Looking for electronic music with a 50's vibe.
looking for ambient hazy dark dreamy psychedelic music,Looking for ambient/hazy/dark/dreamy/psychedelic music
albums that are similar to white pony by deftones or devil and god are raging inside me by brand new,Albums that are similar to White Pony by Deftones or Devil and God Are Raging Inside Me by Brand New?
know any glitchy songs like virtual self particle ants,Know any glitchy songs like virtual self - particle ants
any chill psychedelic dnb like photek,Any chill psychedelic DnB like Photek
im looking for ambient electronic classical music,"I'm looking for ambient, electronic, classical music"
looking for afro esqu dance beats like this,Looking for Afro esqu dance beats like this
songs similar to the brothers brights awake o sleeper,Songs similar to The Brothers Bright's Awake O Sleeper
something similar to of monsters and men,Something similar to of monsters and men
i just want whatever you can suggest that sounds like this | i love it so much,I just want whatever you can suggest that sounds like this. I love it so much...
give some songs with a similar style to this blues rock funk rock song who did you think i was,"give some songs with a similar style to this Blues rock/Funk rock song ""Who did you think I was."""
looking for music similar to this lost boys banger,Looking for music similar to this ‘Lost Boys’ Banger
anything similar to no church in the wild,Anything similar to No Church in the Wild?
im looking for nice relaxing pop music like i love you baby,"Im looking for nice, relaxing pop music like I LOVE YOU BABY"
looking for chill songs,Looking For Chill Songs
songs like core by rl grime,Songs like Core by RL Grime
songs similar to 16 by highly suspect,Songs similar to 16 by Highly Suspect?
looking for some funky inspiration,Looking for some funky inspiration...
workout hits 2020,Workout Hits 2020
are there any progressive metal or post metal bands with a female vocalist and mature abstract lyrics,Are there any progressive metal or post-metal bands with a female vocalist and mature/abstract lyrics?
songs like devil devil by milck or prom queen by molly kate kestner,"Songs like ""Devil Devil"" by MILCK or ""Prom Queen"" by Molly Kate Kestner"
i need a 100th song,I need a 100th song
music similar to capital cities,Music Similar to Capital Cities
looking for something similar to the first 35 seconds of help im alive by metric,"Looking for something similar to the first 35 seconds of Help, I'm Alive by Metric"
music similar to this you and me and jack willing to give gold if i there are some good suggestions mark engel in general,"Music similar to this ""You and me and Jack"" willing to give gold if I there are some good suggestions/ Mark Engel in general"
music similar to khaen whims,Music similar to Khaen - Whims?
bands like mindless self indulgence,Bands like Mindless Self Indulgence
gimme that rhcp give it away vibe i love so dearly,Gimme that RHCP “Give it Away” vibe I love so dearly
suitable music for wedding slideshow,Suitable music for wedding slideshow?
music for damned souls with work to do and miles to go,Music for damned souls with Work to Do and Miles to Go?
forgot name of band,Forgot name of band
favorite jazz trio with trumpet,Favorite jazz trio with trumpet?
looking for angry hostile passionate 90s rap,Looking for angry hostile passionate 90s rap
songs similar to january by verzache,Songs similar to January by Verzache
indie anthems,Indie anthems.
looking for female pop music similar to taylor swift reputation and maybe something like dua lipa,"Looking for female pop music, similar to Taylor Swift Reputation and maybe something like Dua Lipa"
looking for songs similar to this sound vibe | chill and carefree | indie,Looking for songs similar to this sound/vibe. Chill and carefree (indie?)
pop punkish love songs that are soft,Pop-punkish love songs that are soft.
dark covers of songs,Dark covers of songs
want to expand my boundaries with new music,Want to expand my boundaries with new music
songs similar to woodstock by jon bellion or the less i know the better by tame impala,songs similar to Woodstock by Jon Bellion or The Less I Know The Better by Tame Impala?
music similar to this | especially around 1 13,music similar to this (especially around 1:13)
excessively vulgar songs pre 1960,"Excessively vulgar songs, pre-1960"
depression suicide death songs,Depression/suicide/death songs?
tell me what genre this is,tell me what genre this is?
can you recommend musicians like fka twigs,can you recommend musicians like FKA Twigs?
any heavy metal recommendations,Any heavy metal recommendations?
metallica songs suggest,MetallicA songs suggest ?
songs sounds like drive by by lil peep,Songs/sounds like Drive By by Lil Peep
looking for synth that has a sci fi feel,Looking for Synth that has a sci-fi feel
if i like willie colon la murga what else will i like,If I like Willie Colon - La Murga - What Else Will I like?
looking for songs that sound like kiwi by harry styles,"Looking for songs that sound like ""Kiwi"" by Harry Styles"
similar song to together martin garrix and let me feel nicky romero&vicetone,Similar song to Together-Martin Garrix and Let me feel-Nicky Romero&Vicetone
is there a very specific genre for these songs other than hip hop rap | do you have any similar recommendations,Is there a very specific genre for these songs other than Hip-Hop/Rap? Do you have any similar recommendations?
looking for non hip hop artists albums songs that give off a space like vibe,Looking for non-hip hop artists/albums/songs that give off a space-like vibe
where can i find music that has deep swells like this,Where can I find music that has deep swells like this?
songs similar to dont stay by x ambassadors,"Songs similar to ""Don't Stay"" By X Ambassadors"
optimistic female vocals,Optimistic female vocals?
songs similar to these | country,Songs similar to these? (Country)
songs thatll give you a creativity boost,Songs that’ll give you a creativity boost
looking for some songs similar to elephant sebastian wibe,Looking for some songs similar to Elephant - Sebastian Wibe
music similar to troy baker,Music Similar To Troy Baker?
playlist dedicated to songs similar in feel and vibe than the smiths any suggestions | and what do you think,"Playlist dedicated to songs similar in feel and vibe than The Smiths, any suggestions? And what do you think?"
suggestions for j cole,Suggestions for J. Cole
pieces like this,Pieces like this
looking songs that feel like this one,Looking Songs That Feel Like This One
im looking more hardstyle drum & bass gabber acid house etc | like this,"im looking more hardstyle, drum & bass, gabber, acid house etc. like this"
any songs like this,Any songs like this?
heavy funky and danceable electronic music,"heavy, funky and danceable electronic music"
something like the hives,Something like the hives?
creepy manic love songs stalker songs etc,"Creepy manic (love) songs/stalker songs, etc."
looking for some latin music,Looking for some latin music
good hip hop and r&b from the 90s and 00s,Good hip hop and R&B from the 90s and 00s?
songs like felix cartal and lights love me,Songs like Felix Cartal and Lights - Love Me
songs about being in love with a girl you know is bad for you,Songs about being in love with a girl you know is bad for you.
songs like danse macabre by the oh hellos,"Songs like ""Danse Macabre"" by the Oh Hellos?"
bands similar to trudy and the romance,Bands similar to Trudy and the Romance
im looking for music worthy of a mystery | any good detective themes similar to this | music only no lyrics,"I'm looking for music worthy of a mystery. any good detective themes, similar to this? (Music only-no lyrics)"
what are like sexy songs,What are like sexy songs? ._.
searching for songs like futures mask off,Searching for Songs like Future’s “Mask Off”
looking for these kinds of songs,Looking for these kinds of songs.
looking for pop rock power songs like this let em talk,Looking for pop/rock/power songs like this - Let 'Em Talk
help me find similar songs,Help me find similar songs
songs like the mini ladds remix,Songs like the Mini Ladd's remix?
gothic metal,Gothic Metal?
recommend me mixes of classical r&b soul with electronic | trance," recommend me ""mixes"" of classical/r&b/soul with electronic (trance)"
chill psych pop,Chill psych pop
looking for songs like these,Looking for songs like these
something similar to the chill ethereal and dark vibe of this song,"Something similar to the chill, ethereal and dark vibe of this song"
i just need some stuff out of my comfort zone,I just need some stuff out of my comfort zone
a song to play on the piano and sing along to that also works without singing,"A song to play on the piano and sing along to, that also works without singing"
a song similar to a place only we know female singer in blue dress playing a grand piano,A song similar to “a place only we know” female singer in blue dress playing a grand piano.
share music or artists similar to kashiwa daisuke,share music or artists similar to Kashiwa Daisuke?
please anything like this,Please Anything Like This
similar to chris stapleton or first aid kit,Similar to Chris Stapleton or First Aid Kit
lunar vacation,Lunar Vacation!
songs like muse plug in baby,Songs like Muse - Plug In Baby
hello | i am looking for any song as a suggestion,Hello . I am looking for any song as a suggestion
nepali songs,Nepali songs
looking for something similar to snowy white midnight blues,Looking for something similar to Snowy White - Midnight Blues
looking for english light rock bands similar to keytalk and gogovanillas,Looking for English 'light rock' bands similar to KEYTALK and go!go!vanillas.
looking for bands or artists like lana del rey the weeknd joji and hozier,"Looking for bands or artists like Lana del rey, the weeknd, joji and Hozier"
songs with a vibe like nevermind by leonard cohen,Songs with a vibe like Nevermind by Leonard Cohen?
rks lewis del mar,"RKS, Lewis Del Mar"
any bands with songs similar in style to paris by the chainsmokers,any bands with songs similar in style to Paris by the Chainsmokers?
kinda looking for blues music similar to this album,Kinda looking for blues music similar to this album
looking for synthwave music,Looking for synthwave music.
looking for action spy detective type music,Looking for action spy/detective type music
looking for newer rock metal,Looking for newer rock/metal
prog metal like seventh son and operation mind crime,Prog Metal like Seventh Son and Operation Mind Crime?
similar soundz | maybe a little heavier long shot but really vibin prayers,similar soundz? maybe a little heavier.. long shot but really vibin Prayers
help me to find this music genre,Help me to find this music genre
love the drop in this song raven link change feat | caver,Love the drop in this song - Raven Link - Change (feat. Caver)
music recommendations for a road trip,Music recommendations for a road trip
similar songs,Similar songs???
what style of music is this and where can i find more like it,"What style of music is this, and where can I find more like it?"
any songs similar,Any Songs Similar??
garage y rock punk artists or songs,Garage-y rock/punk artists or songs?
songs similar to i see you by kygo ft billy raffoul,Songs similar to I see You by Kygo ft. Billy Raffoul?
new music if i like sufjan beach house radiohead talking heads car seat headrest and the strokes,"new music if i like sufjan, beach house, radiohead, talking heads, car seat headrest, and the strokes?"
looking for something like dragons dogma into free dangan,Looking for something like Dragon's Dogma - Into Free ~Dangan~
more music like this depressing lyrics but a happy tone to it,"More music like this, Depressing lyrics but a happy tone to it."
12 seconds of gungor i am mountain,12 seconds of Gungor - I am Mountain
searching for epic songs with vocals | like starlight brigade or rise or live to win,Searching for Epic songs with vocals ! Like STARLIGHT BRIGADE or RISE or LIVE TO WIN
all dead all dead queen,"All dead, all dead - Queen"
came across dulce by flofilz looking for similar vibes,Came across Dulce by Flofilz .. looking for similar vibes!
looking for complex lyrically or musically high energy music,Looking for complex (lyrically or musically) high energy music.
songs like amour plastique,Songs like Amour Plastique?
looking for music that has a pause before the drop similar to zhu&nero dreams,"Looking For music that has a pause before the drop, similar to ZHU&Nero-dreams"
songs in same style as goodbye love by car seat headrest,Songs in same style as “Goodbye love” by car seat headrest
suggest any emo punk bands like snowing or just friends,suggest any emo/punk bands like snowing or just friends?
operatic glitch metal | anything like it,'Operatic glitch metal'. Anything like it?
more songs like act your age by bliss n eso | specifically like the upbeat lighthearted nature of the song its oddly motivating for me,"More songs like ""Act Your Age"" by Bliss n Eso? Specifically like the upbeat/lighthearted nature of the song - it's oddly motivating for me"
music for going through a breakup,Music for going through a breakup
song like glisten interlude jeremy zucker,Song like glisten (interlude) Jeremy zucker
looking for some clean music suggestions for a playlist at the salon i work at,Looking for some clean music suggestions for a playlist at the salon I work at
rock indie psychedelic songs with good but whiny vocals,Rock / Indie / Psychedelic Songs with good but whiny vocals?
help me find music like this,Help me find music like this
dreamy music | less reverb on vocals,Dreamy music (Less Reverb on Vocals)
just realized i liked edm + girl vocals | any suggestions,Just realized I liked EDM + Girl vocals. Any suggestions?
army choir with hip hop sample | i beg you to find more of this,Army choir with hip hop sample? I beg you to find more of this.
unrelenting energy like rev theorys hell yeah,"Unrelenting energy like Rev Theory's ""Hell Yeah'"
songs like this one great for mdma,Songs like this one great for MDMA?
im looking for new music,I’m looking for new music
albums like j dillas donuts,Albums like J Dilla's Donuts
music similar to glass animals,Music similar to Glass Animals
what is a song that you just cant get enough of,What is a song that you just can't get enough of?
a couple of requests anything that sounds like rise against and some good modern punk that actually sounds different and not ironically really unoriginal,"A couple of requests, Anything that sounds like rise against and some good modern punk that actually sounds different and not, ironically, really unoriginal"
music suggestions of songs that capture a liminal space type of vibe,"Music suggestions of songs that capture a ""liminal space"" type of vibe?"
help with choir or church trap dubstep,Help with choir or church trap/dubstep?
looking for vocal music with interesting text,Looking for vocal music with interesting text
looking for things like dream koala that dont degenerate into a single sound for the length of the song,Looking for things like dream koala that don't degenerate into a single sound for the length of the song
songs similar to deer creek canyon by sera cahoone,Songs similar to Deer Creek Canyon by Sera Cahoone
anything that resembles gunship and the midnight,Anything that resembles Gunship and The Midnight?
looking for thick dark jazz music like the 17 10 time in this video,"Looking for thick, dark jazz music like the 17:10 time in this video."
folky country songs like fleetwood mac the chain & crosby stills and nash helplessly hoping,Folky/country songs like Fleetwood Mac - The Chain & Crosby Stills and Nash - Helplessly Hoping
request | music with poetic deeply meaningful lyrics,[request] music with poetic/deeply meaningful lyrics
country americana that touches on social issues or other topics you wouldnt expect,Country/Americana that touches on social issues or other topics you wouldn't expect?
deep house covers 2020 deep house 2020,Deep House Covers 2020 - Deep House 2020
looking for songs with brass trumpets,Looking for songs with brass/trumpets?
new rapper,new rapper
music that sounds like weezers pinkerton album,Music that sounds like Weezer's Pinkerton album.
songs to listen to when youre madly in love or euphoric about someone,Songs to listen to when you're madly in love or euphoric about someone?
garage rock like this | having trouble,Garage rock like this? Having trouble.
something like better days by desso,"Something like ""Better Days"" by Desso?"
uniquely sang songs,Uniquely sang songs?
looking for artists songs with a similar style vibe to grandsons stuff,Looking for artists/songs with a similar style/vibe to Grandson’s stuff
what are albums that sound psychedelic jazzy like this,What are albums that sound Psychedelic/Jazzy like this?
trying to find songs with sounds similar to these ones,Trying to find songs with sounds similar to these ones
